Date,x1,x2,y
1/1/19,51,5.55,65.58
1/2/19,51,8.95,65.35
1/3/19,43,7.033333333,69.8
1/4/19,43,7.033333333,69.76
1/5/19,53,4.95,70.48
1/6/19,52,6.1,70.37
1/7/19,50,7.883333333,64.62
1/8/19,50,5.7,64.9
1/9/19,64,4.15,64.23
1/10/19,53,5.433333333,61.47
1/11/19,54,7.1,64.16
1/12/19,33,7.416666667,74.12
1/13/19,32,9.133333333,75.08
1/14/19,40,5.083333333,69.97
1/15/19,56,5.833333333,64.24
1/16/19,57,6.7,64.7
1/17/19,35,6.666666667,73.69
1/18/19,37,4.65,69.85
1/19/19,31,9.933333333,74.54
1/20/19,26,6.233333333,80.43
1/21/19,33,6.283333333,75.11
1/22/19,49,7.816666667,68.81
1/23/19,27,7.1,75.2
1/24/19,27,7.1,75.19
1/25/19,42,6.533333333,67.42
1/26/19,34,7.416666667,75.03
1/27/19,23,6.216666667,82.86
1/28/19,63,9,65.6
1/29/19,63,9,65.64
1/30/19,,,
1/31/19,39,4.733333333,71.8
2/1/19,39,4.733333333,71.83
2/2/19,41,9.8,73.85
2/3/19,39,5.916666667,75.19
2/4/19,62,3.466666667,63.12
2/5/19,38,6.2,71.32
2/6/19,60,4.483333333,61.87
2/7/19,28,6.283333333,75.64
2/8/19,54,5.45,63.35
2/9/19,16,6.1,96.84
2/10/19,51,6.3,75.55
2/11/19,36,5.8,75.85
2/12/19,33,6.25,76.31
2/13/19,52,5.083333333,71.74
2/14/19,44,6.2,68.94
2/15/19,73,5.766666667,64.09
2/16/19,27,6.033333333,83.68
2/17/19,48,8.666666667,73.64
2/18/19,41,6.666666667,73.77
2/19/19,46,4.85,68.48
2/20/19,42,4.316666667,69.5
2/21/19,42,7.45,74.33
2/22/19,44,5.7,71.83
2/23/19,15,6.033333333,91.02
2/24/19,37,10.03333333,77.11
2/25/19,48,6.866666667,72.13
2/26/19,0.001,3.866666667,70.93
2/27/19,39,6.716666667,72.34
2/28/19,43,5.05,69.88
3/1/19,47,4.65,66.38
3/2/19,24,5.983333333,84.61
3/3/19,34,8.883333333,77.73
3/4/19,41,5.416666667,77.64
3/5/19,38,3.7,73.52
3/6/19,51,5,67.12
3/7/19,54,6.4,65.32
3/8/19,33,5.316666667,75.22
3/9/19,34,7.716666667,76.09
3/10/19,18,3.4,83.29
3/11/19,49,8.433333333,71.03
3/12/19,55,5.316666667,69.77
3/13/19,47,5.466666667,66.5
3/14/19,50,6.033333333,68.87
3/15/19,45,5.45,73.97
3/16/19,54,8.966666667,64.61
3/17/19,53,8.4,70.62
3/18/19,67,6.666666667,65.51
3/19/19,51,3.966666667,70.18
3/20/19,41,4.433333333,70.72
3/21/19,37,5.066666667,70.8
3/22/19,46,5.183333333,66.82
3/23/19,62,6.266666667,62.2
3/24/19,29,6.6,80.22
3/25/19,53,5.683333333,63.64
3/26/19,74,5.95,60.97
3/27/19,51,6.5,67.84
3/28/19,44,4.65,68
3/29/19,47,5.4,64.41
3/30/19,41,8.566666667,74.24
3/31/19,30,8.916666667,79.79
4/1/19,47,8.066666667,72.3
4/2/19,62,4.533333333,64.07
4/3/19,28,6.083333333,76.19
4/4/19,26,4.75,77.65
4/5/19,36,6.083333333,68.61
4/6/19,56,9.016666667,68.22
4/7/19,39,5.866666667,73.09
4/8/19,32,7.883333333,78.3
4/9/19,,,
4/10/19,,,
4/11/19,52,5.766666667,68.7
4/12/19,52,5.766666667,68.7
4/13/19,46,7.266666667,68.2
4/14/19,36,8.766666667,74.93
4/15/19,42,7.15,70.5
4/16/19,32,5.533333333,73.4
4/17/19,32,5.533333333,73.39
4/18/19,63,4.866666667,64.09
4/19/19,55,6.666666667,64.03
4/20/19,40,9.3,73.85
4/21/19,39,6.083333333,73.12
4/22/19,65,5.016666667,69.87
4/23/19,52,5.966666667,66.76
4/24/19,43,6.4,69.38
4/25/19,51,3.65,66.49
4/26/19,40,5.933333333,68.3
4/27/19,53,7.9,68.69
4/28/19,48,8.6,71.81
4/29/19,62,6.416666667,69.71
4/30/19,53,5.4,66.95
5/1/19,60,5.733333333,63.26
5/2/19,57,6.516666667,64.38
5/3/19,21,4.433333333,79.48
5/4/19,36,8.066666667,72.81
5/5/19,43,7.333333333,75.08
5/6/19,65,5.333333333,62
5/7/19,65,5.333333333,61.95
5/8/19,59,6.583333333,67.31
5/9/19,60,6.6,59.61
5/10/19,47,5.25,64.82
5/11/19,42,7.75,72.39
5/12/19,29,8.9,77.99
5/13/19,52,5.533333333,69.67
5/14/19,51,5.75,67.51
5/15/19,4230,99.99,517
5/16/19,43,6.016666667,69.82
5/17/19,53,3.733333333,62.85
5/18/19,66,7.75,68.1
5/19/19,66,7.75,68.1
5/20/19,58,6.35,67.45
5/21/19,73,6.083333333,60.7
5/22/19,73,6.083333333,60.68
5/23/19,30,3.983333333,75.88
5/24/19,50,6.316666667,67.84
5/25/19,,,
5/26/19,34,5.7,76.6
5/27/19,34,5.7,76.57
5/28/19,47,5.116666667,73.33
5/29/19,30,5.05,77.98
5/30/19,55,6.266666667,65.66
5/31/19,56,5.133333333,65.07
6/1/19,52,8.483333333,68.53
6/2/19,35,8.666666667,75.39
6/3/19,56,5.333333333,66.78
6/4/19,26,5.666666667,79.81
6/5/19,62,6.233333333,65.41
6/6/19,56,7.916666667,69.72
6/7/19,39,7.183333333,72.34
6/8/19,53,9.766666667,71.08
6/9/19,35,7.65,77.38
6/10/19,45,4.416666667,74.82
6/11/19,66,3.95,63.39
6/12/19,43,5.633333333,71.74
6/13/19,19,6.4,83.8
6/14/19,19,6.4,83.75
6/15/19,39,11.01666667,77.09
6/16/19,38,6.15,77.31
6/17/19,50,5.45,75.4
6/18/19,49,3.833333333,72.14
6/19/19,33,6.4,74.72
6/20/19,51,8.35,71.03
6/21/19,26,7.916666667,78.5
6/22/19,26,7.916666667,78.52
6/23/19,25,7.966666667,86.54
6/24/19,65,8.316666667,70.63
6/25/19,43,6.683333333,71.85
6/26/19,52,7.05,71.06
6/27/19,20,6.383333333,86.72
6/28/19,32,7.466666667,77.6
6/29/19,45,9.633333333,74.67
6/30/19,31,7.9,82.5
7/1/19,44,6.2,75.21
7/2/19,33,6.466666667,77.57
7/3/19,31,6.683333333,79.21
7/4/19,24,6.866666667,82.5
7/5/19,24,6.866666667,82.45
7/6/19,22,6.9,85.78
7/7/19,20,5.333333333,93.52
7/8/19,55,6.016666667,70.24
7/9/19,42,5.983333333,72.76
7/10/19,27,7.166666667,79.27
7/11/19,37,6.4,75.5
7/12/19,37,6.4,75.45
7/13/19,24,7.533333333,81.86
7/14/19,45,7.133333333,74.19
7/15/19,46,7.566666667,71.74
7/16/19,28,4.9,82.32
7/17/19,35,7.483333333,78.08
7/18/19,27,6.483333333,78.09
7/19/19,43,6.866666667,78.12
7/20/19,35,7.9,75.99
7/21/19,19,8.233333333,86.62
7/22/19,38,5.933333333,73.89
7/23/19,30,5.466666667,77.97
7/24/19,33,6.8,75.63
7/25/19,39,4.816666667,73.44
7/26/19,39,4.666666667,70.11
7/27/19,41,9.7,71.76
7/28/19,40,9.15,73.26
7/29/19,33,4.883333333,73.16
7/30/19,35,6.1,71.98
7/31/19,19,4.016666667,80.21
8/1/19,48,5.133333333,72.17
8/2/19,48,6.55,68.63
8/3/19,45,7.833333333,72.1
8/4/19,24,6.6,80.3
8/5/19,24,6.6,80.27
8/6/19,31,4.633333333,78.81
8/7/19,53,5.183333333,67.67
8/8/19,47,5.833333333,67.13
8/9/19,55,5.05,66.16
8/10/19,52,7.416666667,69.52
8/11/19,45,8.733333333,71.07
8/12/19,40,5.266666667,68.31
8/13/19,33,4.616666667,73.59
8/14/19,52,5.666666667,67.3
8/15/19,61,3.8,66.5
8/16/19,26,7.65,78.2
8/17/19,26,7.65,78.16
8/18/19,,,
8/19/19,,,
8/20/19,25,6.266666667,79.9
8/21/19,25,6.266666667,79.92
8/22/19,30,3.6,75.46
8/23/19,52,6.033333333,68.4
8/24/19,53,7.35,68.2
8/25/19,53,7.35,68.2
8/26/19,31,6.25,79.51
8/27/19,74,5.55,60.29
8/28/19,35,4.65,69.65
8/29/19,46,5.4,71.13
8/30/19,33,3.9,77.23
8/31/19,28,6.65,77.03
9/1/19,24,8.8,82.54
9/2/19,26,5.633333333,78.4
9/3/19,26,5.633333333,78.37
9/4/19,30,5.25,72.03
9/5/19,29,6.7,79.27
9/6/19,52,5.033333333,64.65
9/7/19,44,7.266666667,77.2
9/8/19,44,7.266666667,77.24
9/9/19,29,7.566666667,78.54
9/10/19,50,6.666666667,71.55
9/11/19,21,4.75,82.51
9/12/19,48,10.01666667,70.62
9/13/19,50,8.2,71.25
9/14/19,22,8.15,85.58
9/15/19,35,6.666666667,77.91
9/16/19,40,5.3,72.3
9/17/19,39,4.5,73.32
9/18/19,,,
9/19/19,47,4.566666667,69.3
9/20/19,50,7.883333333,69.42
9/21/19,36,6.85,73.85
9/22/19,33,8,76.46
9/23/19,30,4.533333333,78.04
9/24/19,31,6.35,78.89
9/25/19,,,
9/26/19,,,
9/27/19,33,9.016666667,74.28
9/28/19,26,6.916666667,79.84
9/29/19,56,8.133333333,69.46
9/30/19,22,4.45,79.1
10/1/19,39,5,74.47
10/2/19,36,5.333333333,72.67
10/3/19,33,4.133333333,71.29
10/4/19,23,7.566666667,81.04
10/5/19,,,
10/6/19,26,7.566666667,84.13
10/7/19,36,7.266666667,77.52
10/8/19,23,4.866666667,78.34
10/9/19,49,7.2,68.77
10/10/19,25,7.533333333,82.41
10/11/19,50,7.3,71.3
10/12/19,35,7.666666667,74.88
10/13/19,12,9.183333333,97.74
10/14/19,29,10.08333333,81.08
10/15/19,23,8.35,87.12
10/16/19,43,7.783333333,74.46
10/17/19,45,6.333333333,67.88
10/18/19,45,5.35,75.92
10/19/19,24,8.25,84.11
10/20/19,,,
10/21/19,39,6.166666667,72.37
10/22/19,27,6.733333333,77.8
10/23/19,33,5.233333333,75.25
10/24/19,22,6.483333333,80.28
10/25/19,30,6.483333333,75.22
10/26/19,32,11.03333333,78.65
10/27/19,55,8.116666667,69.27
10/28/19,56,6.083333333,68.29
10/29/19,29,5.15,77.33
10/30/19,28,5.216666667,73.56
10/31/19,18,5.75,83.67
11/1/19,38,5.9,70.45
11/2/19,51,8.816666667,70.04
11/3/19,35,8.733333333,78.27
11/4/19,29,6.016666667,79.58
11/5/19,31,5.633333333,75.46
11/6/19,27,5.916666667,79.36
11/7/19,41,4.25,71.56
11/8/19,43,8.316666667,68.4
11/9/19,48,11.08333333,69.92
11/10/19,42,6.483333333,74.64
11/11/19,32,6.9,75.56
11/12/19,44,6.6,76.31
11/13/19,48,6.45,72.88
11/14/19,44,6.183333333,70.07
11/15/19,36,6.1,70.81
11/16/19,49,8.533333333,71.52
11/17/19,19,7.316666667,89.38
11/18/19,38,8.2,76.95
11/19/19,42,7.283333333,70.17
11/20/19,26,7.183333333,80.65
11/21/19,30,5.366666667,73.84
11/22/19,,,
11/23/19,26,6.833333333,79.38
11/24/19,,,
11/25/19,35,6.933333333,78.38
11/26/19,59,6.683333333,71.25
11/27/19,57,5.6,66.64
11/28/19,42,5.016666667,69.33
11/29/19,,,
11/30/19,53,10.06666667,71.73
12/1/19,40,7.816666667,72.91
12/2/19,34,7.033333333,74.89
12/3/19,29,9.45,80.68
12/4/19,48,5.45,67.86
12/5/19,29,6.183333333,78.47
12/6/19,53,5.266666667,66.6
12/7/19,17,7.033333333,90.92
12/8/19,,,
12/9/19,40,7.033333333,76.39
12/10/19,53,4.75,70.11
12/11/19,49,5.783333333,68.76
12/12/19,34,5.6,76.17
12/13/19,15,6.35,90.26
12/14/19,60,10.03333333,66.45
12/15/19,27,7.166666667,82.7
12/16/19,41,5.383333333,68.84
12/17/19,53,6,68.59
12/18/19,43,7.033333333,72.63
12/19/19,,,
12/20/19,55,6.416666667,68.22
12/21/19,20,8.666666667,84.6
12/22/19,29,8.766666667,79.86
12/23/19,46,7.333333333,73.49
12/24/19,53,5.833333333,69.03
12/25/19,50,5.7,67.96
12/26/19,53,5.683333333,68.17
12/27/19,51,4.8,62.69
12/28/19,22,5.166666667,84.85
12/29/19,24,7.533333333,82.31
12/30/19,41,6.833333333,73.75
12/31/19,20,7.4,84.46
1/1/20,,,
1/2/20,,,
1/3/20,,,
1/4/20,21,7.066666667,87.13
1/5/20,,,
1/6/20,,,
1/7/20,63,5.766666667,69.16
1/8/20,46,5,72.97
1/9/20,,,
1/10/20,,,
1/11/20,,,
1/12/20,,,
1/13/20,,,
1/14/20,35,6.45,75.32
1/15/20,45,5.6,2.5
1/16/20,45,5.216666667,67.97
1/17/20,64,6.3,62.95
1/18/20,,,
1/19/20,40,7.9,75.81
1/20/20,26,7.366666667,78.33
1/21/20,26,7.066666667,79.16
1/22/20,,,
1/23/20,47,7.35,72.22
1/24/20,20,7.05,95.86
1/25/20,44,7.266666667,70.8
1/26/20,34,5.3,76.76
1/27/20,,,
1/28/20,31,5.516666667,71.58
1/29/20,,,
1/30/20,44,4.5,68.09
1/31/20,47,4.666666667,69.43
2/1/20,,,
2/2/20,,,
2/3/20,42,7.283333333,72.78
2/4/20,24,5.55,79.78
2/5/20,41,4.583333333,70.6
2/6/20,26,5.116666667,77
2/7/20,52,5,62.89
2/8/20,53,5.666666667,72.06
2/9/20,53,5.6,65.34
2/10/20,52,4.833333333,65.3
2/11/20,,,
2/12/20,35,4.833333333,79.64
2/13/20,20,6.133333333,88.95
2/14/20,60,4.45,63.4
2/15/20,28,7.2,81.06
2/16/20,,,
2/17/20,37,6.616666667,72.62
2/18/20,,,
2/19/20,,,
2/20/20,55,4.616666667,65.57
2/21/20,41,7.616666667,73.65
2/22/20,,,
2/23/20,38,8.5,76.37
2/24/20,54,4.916666667,69.96
2/25/20,49,6.883333333,63.49
2/26/20,22,5.916666667,78.68
2/27/20,19,5.483333333,83.62
2/28/20,,,
2/29/20,65,6.183333333,68.53
,,,
,,,